"Twitter ID","Tamanho da Influência (números mais altos=mais seguidores)","Posição Ideológica (número mais alto = mais à direita)","Semelhança entre seguidores (números próximos=semelhança)"
"GuilhermeBoulos","11.75","117.02835920530549","292.62654345528114"
"zehdeabreu","10.5","105.04777847764855","108.08359802934349"
"jairmearrependi","8.5","56.91163670368201","276.8571281995872"
"davidmirandario","8.5","21.829340000464637","133.00027366321189"
"malvados","8.5","119.46394783862199","152.46851188439894"
"LaerteCoutinho1","8.5","40.75894896932368","124.12254767801296"
"blogdosakamoto","8.25","182.93718739854253","165.7135738772856"
"anttrindade","8.25","149.5356825543951","178.49787344703125"
"LeonardoBoff","8.25","99.825126700095","128.26785129871652"
"louieponto","8","5.578280552236147","141.96322668356737"
"psol50","7.75","116.41826908138866","134.6880079551971"
"bolsoregrets","7.75","63.33009631234864","209.97187041391334"
"jandira_feghali","7.75","89.35295037990643","156.26996854462146"
"pablovillaca","7.75","5.8045179304716426","227.8432094603165"
"lelispatricia","7.75","97.80764499132223","302.2910559795511"
"brumelianebrum","7.75","81.7857132036383","130.537654051612"
"taliriapetrone","7.5","-6.960643231682597","199.59821710125743"
"luizguiprado","7.5","61.97904840854076","109.11336041859083"
"cynaramenezes","7.5","18.739239829882184","204.67419591697183"
"Bob_Fernandes","7.25","143.7552554480496","122.37641481884735"
"Savagefiction","7.25","33.97272919653913","211.0727902491021"
"IvanValente","7","55.197499968516816","158.12793319274533"
"lauraabcarvalho","7","72.141372211837","226.4918387291576"
"luizaerundina","7","74.1269186254499","275.27320282262133"
"safbf","7","6.686258522224742","190.21400332092244"
"GeorgMarques","7","117.51314189671888","236.27124532268797"
"FlavioDino","7","124.65429171125035","119.71692292283241"
"JornalismoWando","7","40.3295623158625","282.32837388619987"
"natalyneri","7","-27.71698465917793","225.0002469268379"
"elikatakimoto","7","48.28708376437587","237.89490880769725"
"memescomuna","7","54.23700205127945","259.6028596736062"
"NAOKAHLO","7","-9.278439908812224","252.43073271440414"
"MST_Oficial","6.75","54.09501580319021","135.03001822842967"
"delucca","6.75","21.488853420812536","220.63993981329276"
"hmcpedro","6.75","144.97940022926966","228.47910860735263"
"emirsader","6.75","112.93448934166649","219.23897866415325"
"Cecillia","6.75","70.68056560493999","155.21929082114502"
"assimdisseojoao","6.75","81.94882195940376","103.58059257927519"
"lolaescreva","6.75","-28.38393888951395","196.54631887928048"
"mizanzuk","6.75","41.52245126600559","197.26335387996266"
"Jujuca1987","6.75","83.3153523164162","294.03983442721363"
"ultrajano","6.5","141.6176655284316","97.18566895683298"
"HaddadDebochado","6.5","33.790475394994594","158.8084639755435"
"DeputadoFederal","6.5","106.1043483426928","195.42865460832093"
"nadanovonofront","6.5","68.64141702700257","289.4858560603408"
"meteoro_br","6.5","57.715630831600954","173.04085703689387"
"demori","6.5","108.77490997071993","172.5921047658226"
"minc_rj","6.25","142.34628788680524","214.05270099712618"
"samiabomfim","6.25","19.044785061717523","255.16040126587882"
"patriciapillar","6.25","136.19626707455723","298.1592180088376"
"MottaTarcisio","6.25","32.51001329549362","184.18890182517777"
"marciatiburi","6.25","104.9122898309534","145.28162748849772"
"GuajajaraSonia","6.25","42.54407189877248","223.93683920449928"
"amandafaudi","6.25","132.3224478407907","132.56506426970992"
"uneoficial","6","123.11559133002615","104.7508789937998"
"palmeriodoria","6","46.02521162310313","180.62059072071204"
"claraaverbuck","6","67.58694881817296","140.94820275784295"
"pauloteixeira13","6","117.84778093133842","192.94891528127624"
"rvianna","6","138.97203846933397","251.04803564579996"
"aeciodepapelao","6","67.6424876650454","253.28362963251308"
"exuliane","6","95.37506473134233","170.40701304125926"
"stanleyburburin","6","5.029194339255301","256.5940229915501"
"BlogdoMiro","6","88.83342754615403","116.65606594372605"
"depretas","6","3.352039083012496","157.77754096780976"
"CUT_Brasil","6","98.29967168454837","286.786457998211"
"PTnaCamara","5.75","104.34699734643013","159.13725291880263"
"henrybugalho","5.75","75.09429343879094","116.79755568033042"
"FministaCansada","5.75","-12.839796118796185","175.9329457592571"
"RitaLisauskas","5.75","134.44902236669822","146.84415832677522"
"jovensreacinhas","5.75","9.948353767986578","243.55776863098725"
"CheZeGuevara","5.75","157.17962102052286","128.74143055677806"
"mtst","5.75","21.662170571150753","165.61257910817363"
"PTnoSenado","5.75","135.75276820044394","110.16872122015127"
"rehventura","5.75","16.09925724786382","153.5448279361989"
"manubarem","5.75","140.06614854619696","284.8346184848672"
"anarcobs","5.75","30.42200311304101","265.5646247976091"
"ptnacional","5.75","106.89934909011687","262.8776361856253"
"anacronices","5.75","-21.880641995166897","166.12314955561862"
"MiguelNicolelis","5.75","169.1160268791238","245.75190558004874"
"carapanarana","5.5","36.41448878658451","139.24055099666148"
"millylacombe","5.5","129.15555764610144","277.9356788160946"
"Debora_D_Diniz","5.5","91.95407128222541","141.46619026330723"
"renato_rovai","5.5","46.64109633132713","147.16876101891728"
"aureacarolinax","5.5","-8.814415816815933","163.38877548748962"
"_pinheira","5.5","44.491937377849595","167.61181991502005"
"NPTO","5.5","145.90046567586927","151.71056984340183"
"spartakusvlog","5.5","-4.24537131146711","238.8290963965763"
"PatoCorporation","5.25","-25.270579233561342","179.3042577787583"
"czmartins","5.25","109.78915217916632","275.39707229376523"
"hilde_angel","5.25","40.6936667063541","257.4919372187796"
"mariomagalhaes_","5.25","128.8363010480987","243.29394888350453"
"mariellefranco","5.25","26.005911916131907","243.7431123226295"
"delarabru","5.25","70.64796925056972","168.77772642159889"
"erikakokay","5.25","67.08306986980094","239.31536570062153"
"pirescarol","5.25","85.70448511620027","227.24000529289455"
"Glauber_Braga","5.25","82.56837548776393","169.103552357872"
"pmoreiraleite","5.25","91.59925000334171","260.3568228256599"
"MarcioPochmann","5","86.42132114510177","280.9127113319295"
"tatikmd","5","18.322057431020998","234.36948341538206"
"Haddad_Femando","5","-37.02576341217517","213.1117849444008"
"turquim5","5","43.77237463831983","268.941585333284"
"calulabarros","5","20.06757902527618","189.19155124695587"
"wadih_damous","5","72.8630171115905","179.35903455145137"
"DilmaResiste","5","18.048445885556458","268.3266180895838"
"MudaMais","5","27.04199995858368","147.41897246800488"
"torturra","5","77.96999555706704","261.096655764907"
"PescotapaDiario","4.75","28.9819226943721","196.65193763611677"
"cinefilo_K","4.75","-10.501801728553707","213.40475469051444"
"bobjackk","4.75","10.182582296654315","177.01331153692118"
"mah_13_","4.75","21.58961729562366","177.76329946552016"
"fernandapsol","4.75","37.76141685667534","246.10746444597854"
"maria_fro","4.75","55.63445752922372","121.7386422827373"
"HenriqueFontana","4.75","105.04657811253105","240.95630815664123"
"dasilvabenedita","4.5","96.12692513407184","223.19791667269482"
"TaclaDuran","4.5","75.33693867923441","214.26837789471432"
"cadefeministas","4.5","-15.662391179431442","235.00718905809487"
"VICENTINHOPT","4.5","136.40449969638482","178.97253936772591"
"jpcharleaux","4.5","146.87349513090118","204.48404419643964"
"ptbrasiI","4.5","53.20215351421902","201.60104040466382"
"RogerioCorreia_","4.5","32.830398728781304","171.54033183856262"
"mmarescast","4.5","0.1888825169546081","212.56403327410777"
"Maufalavigna","4.5","-35.338226578904575","185.33991893121808"
"UJSBRASIL","4.5","66.38657608644142","265.34364673920714"
"ubesoficial","4.25","53.257023249030055","190.50464057830567"
"JFMargarida","4.25","-7.7557611239822295","227.6636354664856"
"bemvindo_ator","4","10.81712573612624","216.22851888134383"
"MariliaArraes","4","95.15596402185335","233.11155236700534"
"pablo_ortellado","4","163.45767383833157","197.63475458761127"
"BohnGass","4","85.02786966787201","269.14162577077593"
"ToniBulhoes","4","-18.845906846145862","204.97501758711618"
"APellegrino1","4","5.17796895039478","202.18063299317112"
"foradoeixo","4","181.4658702272133","179.3826941507415"
"fpabramo","4","2.473407346250007","169.43462354422033"
"jnascim","3.75","179.46523344690783","153.39638602865446"
"CCambara2","3.75","30.513222283160236","253.6017426400722"
"enioverri","3.75","111.30147215905464","184.40170794453073"
"heldersalomao","3.75","60.08997791537026","195.9119150078943"
"CarlosZarattini","3.75","81.18683006699412","206.5681133880437"
"guimaraes13PT","3.75","112.40785795732316","247.9512178824466"
"EdmilsonPSOL","3.75","112.18778509718472","122.05691424610896"
"levantepopular","3.75","-20.73827006952233","214.5748216935375"
"Alice_Portugal","3.5","135.4419434614492","235.22275600551126"
"ReginaldoLopes","3.5","119.86181428111789","273.5862941915971"
"depjorgesolla","3.5","57.83533308764212","146.7466216433593"
"Patrus_Ananias","3.25","31.653864537510245","224.30422167315987"
"zeca_dirceu","3.25","121.05122892437907","165.78286194904703"
"pstu","3.25","133.1435991013925","209.79885565619495"
"PabloCapile","3","125.64656010668439","141.6654366188886"
"AfonsoFlorence","3","111.2789151479491","204.7271420781229"
"coalacroata","3","-38.117638187661115","203.0514943148996"
"partidao","3","11.064515433756247","167.244623410585"
"mpl_sp","3","63.32823335632177","163.31039689181753"
"chico_dangelo","3","113.97375133366653","162.82648769903605"
"natbonavides","2.75","26.029985442863527","230.40886820374035"
"zemaria_pstu","2.75","148.71123678971327","250.26206321524052"
"uczai","2.75","53.34370955288469","247.96915315048153"
"dep_padrejoao","2.5","60.999186528456114","247.24925771799042"
"Luizianne13PT","2.5","57.374556560075554","241.4965084846172"
"depmarcon","2.25","58.87505680414","235.5827243616682"
"depleomonteiro","2","128.03456205165742","235.59906282855795"
"paulaodopt","2","81.2380217983457","220.7636137908776"
"DepCaetano","2","103.73128794342189","219.55862186123414"
"DepValmir","2","45.787073796028245","190.2655518186664"
"NiltoTatto","2","78.15406665975105","185.32973623404297"
"MidiaNINJA","10.75","83.71661571474645","244.43569150885205"
"TheInterceptBr","9.75","123.40838663504952","258.7439769292058"
"J_LIVRES","8.75","74.07673448836108","195.45270609564452"
"revistaforum","7.5","91.96523141603974","197.96855942839218"
"cartamaior","7.5","122.63154087048508","178.25854091023876"
"Brasil_de_Fato","7","86.45798089533538","182.4845413046794"
"VIOMUNDO","6.75","121.65810183031648","207.0652170448226"
"tijolaco","6.75","88.91324974955954","214.16917917003585"
"DCM_online","6.75","57.173413701632306","224.7155746968489"
"VICEBRASIL","6.5","97.07328810037295","272.48506044417616"
"AntiCast","6.25","103.11824095524322","209.35337516692198"
"operamundi","5.75","100.63913837846614","251.9097452570979"
"eduguim","5.75","66.77526010753743","127.40701462414005"
"redebrasilatual","5.5","100.92622518956092","183.4316702344831"
"blogfeministas","5.5","-16.638085916627098","188.60300712199117"
"Pragmatismo_","5.5","48.73278488090445","212.03465712332968"
"pontejornalismo","5.25","79.75302400882867","145.16239467521987"
"portalvermelho","5.25","35.040342634778455","234.74578412430603"
"JornalGGN","5","62.709942451541465","184.97947640924372"
"BlogNegras","4.75","-7.419213329382766","151.16543088734448"
"contracorrentes","4.75","-1.0371338077852763","179.5583366308986"
"revolushow","4.25","-32.93197564353123","170.86290929503357"
"cbaraodeitarare","3.5","-15.68189156398051","222.20479217333423"
"revistaazmina","3.5","-27.729624175087512","208.69880486010695"
"generonumero","2.75","44.707561800186134","157.23426016580518"
"passapalavra","2.5","9.226546030204057","209.65324353091452"
"Haddad_Fernando","14","198.25022022623926","264.10738085042925"
"ManuelaDavila","12.75","160.3213840038638","283.51488450333346"
"cirogomes","12.25","264.51146480250566","143.6499394467871"
"Marcelodedois","12","193.4018140992724","144.27779970468805"
"LulaOficial","11.5","213.82190993471195","196.79164741832605"
"emicida","11.5","224.16427255812965","119.92459522922161"
"gduvivier","11.5","158.43645716069935","107.97914129085385"
"euclarice","11.25","175.7622670997167","126.49692255551916"
"diImabr","11","213.25533999805185","241.85584737607138"
"MarceloFreixo","11","171.90088964668203","227.6170822611577"
"xicosa","10.75","217.06738488553063","283.02422121030065"
"jeanwyllys_real","10.5","135.80558372709646","194.23475738870658"
"ramos_leandro","9.75","135.64897366295511","164.07917516670767"
"HistoriaNoPaint","9.5","232.14809446275493","210.61693086945124"
"Juninhope08","9.5","256.26918594440895","184.56400953321506"
"leandraleal","9.5","243.63794653728044","132.87880290843475"
"jnflesch","9.25","142.20285756547327","267.8974310429529"
"titimuller","9","193.07784638884772","187.1858575954381"
"gleisi","8.75","267.31235916315256","244.9606732456012"
"ptbrasil","8.75","230.85493620174822","156.0226119065805"
"caetanoveloso","8.75","231.61829684927596","252.76112162066858"
"esuplicy","8.75","181.5091768280507","99.63386710360527"
"lucianagenro","8.75","128.90212402465335","222.9185523112298"
"marcelorubens","8.75","238.28690837632644","286.25192874372874"
"ConversaAfiada","8.25","165.51854083870248","169.6656723414237"
"Pirulla25","8.25","250.49923279747034","252.53712398212002"
"mariadorosario","8.25","175.74580966526156","194.1191121259658"
"luisnassif","8.25","159.35062038330253","258.1233712722571"
"bicmuller","8.25","202.08957678283562","123.7108312533873"
"50ChicoAlencar","8","155.26877802333513","240.50535452714684"
"chicobarney","7.75","222.55973646038237","171.29113267339295"
"tabataamaralsp","7.75","182.78913005632288","281.9032699370089"
"lindberghfarias","7.5","206.89722097165748","176.8925150101327"
"alexnero","7.5","275.2146347776115","124.63811307350089"
"Ticostacruz","7.25","284.49820873165294","138.07683284791108"
"requiaopmdb","7.25","176.98280449952506","297.8314831603626"
"XadrezVerbal","7.25","213.28270634055562","157.56189070161338"
"MussumAlive","7","261.25163682385255","224.2928354083661"
"inst_lula","7","146.23124098240345","137.9571883724207"
"ronaldrios","7","258.8732694221177","123.00749809521784"
"marcogomes","7","237.86473858718617","237.57031728223802"
"BernardoMF","6.75","212.1840044195418","136.70099445320824"
"cialetras","6.75","277.82932482758997","159.2918788454525"
"zdoficial","6.75","227.41315092399424","139.58403572745218"
"gerdwenzel","6.75","267.5765590194951","170.65512762760363"
"sergueirock","6.5","245.91995461136773","225.39988516504735"
"vanessa_grazz","6.5","198.64049496331322","163.36261451696504"
"tarsogenro","6.5","198.37114980883442","286.4028078834292"
"flaviogomes69","6.25","247.1668298778263","152.61520199323948"
"JamilChade","6.25","243.94402499568798","267.6066209810835"
"alessandromolon","6.25","179.99884134217533","251.62005746764692"
"PCdoB_Oficial","6.25","155.58609327547774","217.74982751854225"
"Leoni_a_jato","6","154.04166494453003","192.9247476378059"
"padilhando","6","179.2649521246938","210.00476881426502"
"senadorhumberto","6","194.8060529284267","242.7665780202005"
"GDimenstein","6","253.30065210634675","236.9579271646713"
"paulopaim","6","188.8491185637992","217.68675846494003"
"rfalcao13","6","201.38208138821693","210.5524619260956"
"camposmello","6","190.12835284241712","202.89488502992046"
"zerotoledo","5.75","246.8043867067038","198.34752602114636"
"malugaspar","5.75","189.7003450540115","113.80578068624082"
"andrefran","5.5","199.1664757198064","104.55241119318487"
"startupdareal","5.5","105.56202463059513","229.8421077131926"
"jaqueswagner","5.25","191.40219011454425","298.2558165774855"
"msantoro1978","5.25","189.53628753547815","230.87757537853687"
"AleYoussef","5.25","231.31814573541476","272.24932565024153"
"fatimabezerra","5","163.52513677925808","184.591753207255"
"tuliogadelha","5","152.04573855109817","161.8748360781356"
"costa_rui","4.75","154.18785417262396","204.73771881893597"
"PDT_Nacional","4.5","257.61800994880906","161.04958862625807"
"lidicedamata","4.25","208.98083256206243","111.01262781928504"
"orlandosilva","4.25","182.57311816826504","239.8444800892955"
"MatiasSpektor","3.75","226.37628926753055","232.67932021470116"
"nelsonhbarbosa","3.5","141.77925841988974","240.25842607653587"
"mineiroptrn","3.25","224.28589535075923","223.35639975334107"
"rubenspereirajr","3","248.5400461920271","277.8599455590129"
"PauloRocha_13","3","240.5875165352155","118.72287826095983"
"marciojerry","3","257.6390803986181","170.63045328368554"
"nelsonpelegrino","2.75","156.27745043217396","228.42083592352833"
"achinaglia","2.75","175.24824122660678","177.69960585637727"
"depmarcelonilo","2.75","271.5481278195392","219.89688761499383"
"perpetua_acre","2.75","146.98032970591973","255.02108913764317"
"Daniel_PCdoB","2.75","174.1056828417296","110.94890027484477"
"SenadorRogerio","2.5","232.6489469478633","172.3304520346803"
"wdiaspi","2.25","277.41257689724074","168.89627248791064"
"EdvaldoNogueira","2.25","287.24629692405546","163.6499176956988"
"depzeneto","2.25","230.4558108968952","226.4353690140502"
"RubensOtoni","2.25","276.82957695072434","174.46468992509784"
"alielmachado","2.25","236.18731975121295","223.3939857613055"
"josiasgomesba","2","171.72794653533958","183.4563413361238"
"JoseAirtonPT","2","190.83824464848072","128.51807113401128"
"vanderloubet","2","278.10346466199235","251.651866509605"
"assis_carvalho","2","234.7213992845281","263.5941641260221"
"BetoFaroPT","1.75","154.27664725298695","170.33305799911915"
"renildo","1.75","205.4581253415634","187.6534422009186"
"deppauloguedes","1.75","265.9509820750728","160.30290837897883"
"Dep_ZeCarlosPT","1.5","198.60513892196863","198.60914859993187"
"waldenorpereira","1.5","146.85178236095646","221.36518349780448"
"cartacapital","12","263.71252085121307","270.4367243279724"
"QuebrandoOTabu","11.5","164.03118493666219","148.12608608744048"
"elpais_brasil","10.25","234.6835241178201","186.58814485924904"
"revistapiaui","10","267.5270796455867","202.52312244245687"
"NexoJornal","8.25","244.7738633985218","168.74368732401066"
"agencialupa","7.75","284.6867392862529","242.39267225164664"
"brasil247","7.75","174.96508302859135","266.4439575359976"
"aosfatos","7.25","251.10848573074057","211.86648787659718"
"BuzzFeedNewsBR","7.25","202.74092384623452","225.40387533730035"
"vozdacomunidade","7","274.3880733957242","184.90983485849014"
"agenciapublica","6.75","167.08798285013935","208.7110239253008"
"revistacult","6.5","219.8569249581244","264.5720603852489"
"dw_brasil","6.25","275.3191034867279","229.772784094905"
"huffpostbrasil","6.25","215.3467298715833","216.3873900165998"
"felipeneto","16.25","322.4143962565452","155.80730453994505"
"dilmabr","14.25","291.43830702816626","265.45418906838694"
"MarceloAdnet","13.5","349.67360503334146","255.33405473670615"
"jose_simao","13","385.38506547161126","200.29291722714862"
"sensacionalista","12.5","304.7976599883673","130.58204580155981"
"MarinaSilva","12.25","374.46161132755174","267.63493566848916"
"CdNLeon","12.25","331.05247780158766","125.76259996098158"
"nilmoretto","12.25","290.9364279280384","197.92969227919204"
"andrizek","11.25","353.2795277483952","188.95032977576804"
"monicabergamo","10.5","348.69871130787806","144.37207010244498"
"gugachacra","10.25","388.23358351534955","237.41098329342523"
"GreenpeaceBR","9.75","354.41370469121756","280.50066246956453"
"BlogdoNoblat","9.75","426.62677135772884","221.90337413135907"
"155.51870419652334	Ancelmocom","9.5","","395.2866526944818"
"LeoJaime","9.5","392.2877953044823","283.28777677090767"
"chico_pinheiro","9.25","309.62447859703406","179.81654802767048"
"anterogreco","9.25","341.6960113840091","211.629004900164"
"mariana_godoy","9.25","395.27195550364365","114.5713127309465"
"astridfontenell","9","334.7424925156823","274.605616856"
"Sen_Cristovam","8.75","414.32337438386776","120.08714216070894"
"EduardoJorge","8.75","326.67966447632267","248.6137599961531"
"ONUBrasil","8.75","316.17336670465676","268.29276921506164"
"rosana","8","305.4956348035678","215.03363149582293"
"KennedyAlencar","8","288.42676612843746","174.66623363224556"
"CulturaGovBr","7.75","312.9282913193752","198.87663604981086"
"mauriciostycer","7.75","329.8934856646197","196.7167733112491"
"barbaragancia","7.25","286.0674752808968","218.70789174640524"
"FHC","7","410.0048500699512","166.2475703624353"
"SoniaBridi","7","407.51286093005183","235.5609157887014"
"eduardopaes_","7","384.4016466246097","170.6390962672999"
