"Twitter ID","Tamanho da Influência (números mais altos=mais seguidores)","Posição Ideológica (número mais alto = mais à direita)","Semelhança entre seguidores (números próximos=semelhança)"
"KatiaAbreu","6.5","310.2254387770219","252.65626819148233"
"Rodrigo_Janot","6.25","351.1155121829758","123.5137903096956"
"flaviaol","6","333.1452056937193","226.2661414182325"
"renancalheiros","5.75","440.87494395238303","231.5738506663744"
"randolfeap","5.75","327.06433926095457","181.10236515217255"
"juliaduailibi","5.25","371.80443630058716","242.14346299279472"
"bollemdb","5.25","298.82087480755325","245.48760340536523"
"pedrodoria","5","338.2174712588928","238.33889345549733"
"marilizpj","5","349.7851970559633","234.99477709148266"
"cidfgomes","4.75","335.9125445884779","173.43704316482328"
"PSBNacional40","4.5","370.91562769420005","188.49025421192638"
"luciaguimaraes","4","360.8458967821876","240.35728957989306"
"REDE_18","4","355.90586602804575","207.03627330962163"
"brunoboghossian","3.75","349.2028753668102","224.2005564422932"
"partidoverde","3.5","380.4850019344176","154.5531430806591"
"Casagrande_ES","3.5","387.77801976861645","182.70682441229008"
"CentralSindical","3.25","319.8122935399839","188.91604068799273"
"AlonFe","3.25","367.78305787876747","251.7928222749234"
"GeraldoJulioPSB","3","452.72823475254256","218.8558224707561"
"ottoalencar","3","412.3490396337452","219.88871669786593"
"CamiloPSB","3","376.1521683583619","162.05742619148668"
"Luciano_Cartaxo","3","342.4787771050273","197.7491465596227"
"dep_paulinho","3","382.8474358577857","252.99136547471912"
"manoeljunior","3","431.44591962889785","236.52226045031222"
"PompeodeMattos","2.75","303.3862727179123","166.84142703208548"
"elizianegama","2.75","414.92176511111063","226.70748119410317"
"venezianovital","2.75","400.4423960922893","193.1526396667531"
"EHolandaJr","2.75","343.9927934554464","178.6483890684726"
"wevertonrocha","2.75","297.12834003699317","183.98507990166303"
"RenanFilho_","2.75","436.81176961203","240.5245973576147"
"senadorjpprates","2.5","279.4798250391454","209.13326216748274"
"BiradoPindare","2.5","280.4724647948064","148.68525822172793"
"andrepdt12","2.5","275.11246181642207","214.60333201724043"
"depjoaomaia","2.5","389.2646397051325","251.13025364246067"
"firmino_filho","2.5","378.08552382150003","247.9172189063981"
"LucianoRezende","2.5","416.48065092889436","188.83546773847172"
"Domingos_Neto","2.5","387.24588481268955","258.1266440662049"
"DeputadoBacelar","2.25","332.57937816269634","260.0202205974267"
"gervasiomaia","2.25","399.39613776096934","228.5110761657406"
"PauloCamara40","2.25","413.7957622059615","132.00111811577017"
"LaercioFederal","2.25","383.1985193091454","215.9487971807881"
"WilsonSantiago_","2.25","390.13145598195393","143.55562273634172"
"Silvio_CFilho","2.25","342.1655032315775","230.36418337194945"
"depjuliodelgado","2.25","378.6597963570597","184.16526450817267"
"RaulHenry","2.25","411.1123291894781","188.49105501607934"
"elcionepmdb","2.25","398.20984163553476","208.8539219001652"
"FabioHenriqueSE","2","337.7786244404828","187.69417394691104"
"RafaelMottaRN","2","417.76236771477664","231.5346505114289"
"iracemaportela","2","391.3380546880914","225.41208787133513"
"ProfIsrael","2","399.86367966123606","168.88664347837812"
"FelixMendoncaJr","2","334.6846201503444","141.14330407622688"
"LuisTibeOficial","2","414.47996914247165","175.92293573938196"
"EliasVazGyn","2","384.2784159625403","148.61629649895298"
"mario_heringer","2","341.9061274860761","224.1197593181025"
"marcivania65","2","303.1044701914488","204.49660797120325"
"eduardodafonte","2","387.8582303030803","216.2558764545286"
"WolneyQueirozM","1.75","319.58621224343256","136.8416656633387"
"rejane_dias","1.75","315.03242502582265","244.13869709272302"
"rodrigoagost","1.75","390.67808938439856","176.41633369231874"
"joaoazevedolins","1.75","358.01208032019383","176.3368766323246"
"CacaLeao","1.75","376.00213576815344","150.6958898114802"
"fabioreis1515","1.75","353.10494095941283","213.6676124823353"
"pedrowestphalen","1.75","425.1513597759046","211.07764105912835"
"DeputadoFoletto","1.75","390.14396613968336","269.67003550091977"
"belivaldochagas","1.75","304.34809838136175","191.55196140072795"
"depfmitidieri","1.75","329.0385801801572","235.2701108633368"
"DepJulioCesarPI","1.75","380.1427573187867","161.9812586289101"
"pradoweliton","1.75","343.39715983018385","157.17640423646793"
"HeitorSchuch","1.75","385.33561341967896","160.16961001607854"
"dep_acoutinho","1.75","419.1267564079504","185.02572698066183"
"dagobertopdt","1.5","407.542969128457","217.66623697381397"
"dpmarciomarinho","1.5","394.1862518088702","167.54256978183514"
"GustinhoRibeiro","1.5","350.39301915273035","202.41848432322305"
"oPedroFernandes","1.5","340.11327333976794","155.3596848407877"
"solidariedadeBR","1.5","424.11308985464035","205.97201257701852"
"MarceloCastroPI","1.5","412.1516868620535","175.97678783612096"
"DepNilsonPinto","1.5","375.97136502723225","166.31036051101813"
"MargaretCoelho","1.5","356.10433304711427","154.9181241854801"
"Altineu","1.5","410.4816861688815","226.40642485027442"
"ZeSilva_","1.25","432.7829794482883","230.96330738823127"
"LeurLomantoJr","1.25","356.62173604073075","234.43961175049301"
"depjpassarinho","0.75","382.5025615787635","226.9480031064801"
"folha","16","373.9294788787677","131.41135715859858"
"bbcbrasil","13.25","367.7246015801483","222.3439079892863"
"tvcultura","9.5","350.9265419012291","166.354074123748"
"observatorio","9.5","316.65219489123336","231.0372143439591"
"JornaldoBrasil","9.5","401.0100493333316","135.37407477705972"
"catracalivre","9.5","294.84536061403526","153.64672786526023"
"folha_poder","8.25","401.60886486685047","181.23004959199724"
"revistatrip","7.75","323.13290736037703","212.96894601590907"
"congemfoco","7.75","368.3730252376799","174.593602094435"
"TVBrasil","7.75","297.43097704978453","230.52674795532752"
"folhailustrada","7.5","366.7021127353661","155.74708489833267"
"opovoonline","6.5","397.6461879083471","217.9673014323736"
"atarde","5.25","365.9343838499651","201.92658669170686"
"rafinhabastos","16.75","484.4457959407206","225.3174954306821"
"LucianoHuck","15.25","473.5687391373075","116.01590800351022"
"MiriamLeitaoCom","12","465.04786353926255","196.47151410921313"
"RomarioOnze","11.5","507.21873649391415","263.8399573445665"
"planalto","10.75","584.1392424920866","177.7611425495203"
"joaquimboficial","10.75","506.4536009879245","158.53525629331904"
"cristilobo","10.5","470.3614398142734","148.204558988699"
"MarceloTas","10.25","500.1293075105113","107.8834429776012"
"MichelTemer","10","564.6024275258613","130.86539323212705"
"joseserra_","10","505.3656373572421","287.2600645813723"
"AndreiaSadi","9.75","541.1441988237647","170.10674451452513"
"reinaldoazevedo","9.75","520.0511326029789","119.0309624707738"
"gcamarotti","9.75","562.336171037387","173.17062588208216"
"MonicaWaldvogel","9.25","487.8100432314666","275.59508820889823"
"geraldoalckmin","9.25","526.0216516956725","282.5645347848562"
"AecioNeves","9","537.2610208756879","210.9224911122011"
"alexandrekalil","8.25","525.0373943277284","251.53149744680672"
"ECantanhede","8.25","545.8691774028335","138.31978287035153"
"beltraomaria","8","468.6278935949813","247.34002028108372"
"CaboDaciolo","8","558.0188784000084","196.16023975263627"
"DoraKramer","7.25","512.7896541842175","139.7671852182773"
"laurojardim","7.25","497.45133304989463","184.57047708357746"
"blogdojosias","7","484.80837006505897","253.62376615064932"
"SergioAguiar07","7","559.8403020096226","269.9606681947965"
"sandraacoutinho","7","545.1397498115045","276.11266409998376"
"thaisheredia","6.75","572.793545370757","261.1360826788687"
"Rede45","6.75","541.7932944074627","252.15959269256336"
"gilmarmendes","6.25","547.4162642422594","238.55726922959457"
"lmegale","6.25","497.94099692285414","246.09953547877583"
"betepacheco_","6.25","537.6505254889405","228.10564331161842"
"MaraLuquet","6","489.781682421668","197.54932847003488"
"professorLFG","6","536.7072984222145","124.94712969815082"
"acmneto_","5.75","445.2852332165003","182.46940160214533"
"MDB_Nacional","5.5","488.8097044240975","156.11311749967302"
"eduardobarao","5.5","459.57336466698365","133.82675246461068"
"MCrivella","5","549.6708932471511","153.0073009980146"
"Arthurvneto","5","537.1681277677229","264.8123461882609"
"ValdoCruz","5","525.3023383017662","266.5985385428819"
"JoelPinheiro85","4.75","573.5266482382949","247.92070328626787"
"democratas","4.75","525.6732096611931","134.45394341497874"
"celsorussomanno","4.5","520.6395160243751","167.41049893919472"
"depwagnermontes","4.5","462.4004592098057","163.12235251137093"
"goescarlos","4.5","535.1886930647902","240.87830526980562"
"brunocovas","4.25","570.4434637174885","202.08276441977247"
"fabiolacidral","4.25","427.61421232966194","266.6561482996406"
"EduardoLeite_","4.25","551.0680280319173","183.951073172626"
"caleromarcelo","4.25","507.1477251662765","127.90850062789193"
"gustavofruet","4","460.25175604032285","174.5024122250833"
"Collor","4","497.45990282939005","171.63024423629574"
"P_droMenezes","4","542.6273485029976","189.95516684903737"
"tiriricanaweb","3.75","568.6985441671037","159.08440497984472"
"gurovitz","3.75","567.1171139724016","239.6910228649634"
"GuyFranco","3.75","579.9651902724954","228.0448909680541"
"fabiofaria5555","3.75","480.68496484089104","191.44059539579806"
"octavio_guedes","3.5","548.6089435345037","262.36098612845086"
"helderbarbalho","3.5","447.75858275382393","239.80138725710162"
"Eymaeloficial","3.5","558.3022157356344","240.06799077109073"
"efraimfilho","3.5","557.6322653781635","159.62812851514562"
"EduardoBraga_AM","3.25","432.80515760284476","163.40088863216917"
"MiTrombelli","3.25","471.30682956661923","277.32850849595263"
"fbezerracoelho","3.25","386.21299530430866","222.7390018362504"
"cassiagodoy","3.25","507.6837337804514","240.51890736365422"
"ToffolettoCatia","3.25","499.3300481004717","122.66519815353459"
"RafaelGreca_","3","439.9891561752719","157.15959180191172"
"dep_clarissa","3","424.428830106326","187.5463559568438"
"jader_barbalho","3","459.975177326251","216.96603787663767"
"walteralvesrn","2.75","436.80891846312994","168.3458196877323"
"felipecarreras","2.75","435.7507931197187","185.212437388909"
"ciro_nogueira","2.75","439.6565319918921","175.1172569722918"
"marceloramosam","2.75","414.473210565391","182.5223367785521"
"ruipalmeira","2.75","455.4968025294772","183.8559166613397"
"soudaniella111","2.5","503.1706785418019","194.25472212892936"
"DepBrunaFurlan","2.5","493.35837409210484","164.03345840909955"
"depruycarneiro","2.5","450.4959600624493","191.84318219073901"
"gladsoncameli","2.5","526.4178677473878","239.1993899268748"
"GuilhermeMussi","2.5","476.528444566573","134.80916613579637"
"marcospereira04","2.5","513.4964744446708","247.61869741938483"
"LucianoDucci","2.5","459.9194386703448","256.4804345945701"
"PRB10","2.5","480.22864919262145","202.2929465917427"
"vanderleimacris","2.5","541.9465079116507","156.81930697472345"
"joaocamposdep","2.5","541.0243605075647","198.1493696257911"
"RodrigoCunhaAL","2.5","549.6546448247971","206.1335356250213"
"Vanderlan_VC","2.25","546.925116451397","196.1691808110805"
"Alceu_Moreira","2.25","533.8514262109637","138.1855164129455"
"OmarAzizPSD","2.25","542.4059912753021","149.59674058819738"
"pedropaulo","2.25","424.4750086925775","193.88980970632034"
"neyleprevost","2.25","520.6599874148042","241.06727042200282"
"DepArthurMaia","2.25","457.6129910707298","245.83178150809456"
"RodrigoCastro45","2.25","513.6258297500184","207.04296285180573"
"CinthiaCRibeiro","2.25","442.2147805416608","244.5093673505551"
"giovanicherini","2.25","399.5725475138737","241.93339467318395"
"acirgurgacz","2.25","445.64946353880583","155.81565710103928"
"HugoMottaPB","2.25","406.0498948635872","224.67719899630984"
"lincoln_portela","2.25","465.9898654991964","235.58366138927087"
"ppdpsd","2.25","407.49622503983795","156.0636020937435"
"RicardoBarrosPP","2.25","456.70544551748395","152.3725238395074"
"ArnaldoJardim","2.25","487.8172993590125","187.52152718168085"
"depHugoLeal","2.25","438.0526525378351","162.33745323660673"
"GeanLoureiro","2.25","497.86354811588427","195.2938153854363"
"pedroocl","2.25","564.37853642351","186.41342906788597"
"TelmarioMotaRR","2.25","492.1638018671785","120.31749655754332"
"ptb14","2.25","453.38645719125066","178.7177342268227"
"Baleia_Rossi","2","459.608415486602","156.9693271298754"
"celinaleao","2","530.495845602589","234.30594615474251"
"FBCFilho","2","479.6074572024914","196.6913382000557"
"elmanoferrer","2","569.5252850325589","184.80521780065436"
"iraja555","2","451.3272074463781","155.29891645014598"
"JHC_40","2","528.05863611373","172.19839360975672"
"sen_wellington","2","507.19816317081523","248.64698693051184"
"DomingosSavioMG","2","543.4928735452788","182.2614192673428"
"samuelmoreira","2","495.3676726326224","255.93268458600733"
"LucasRedecker","2","454.00442808845685","241.3524582753867"
"f_trad","2","469.2078158588607","211.8646928439851"
"confuciomoura","2","514.4296990524356","241.71491418733535"
"marciobiolchi","2","484.7454441545215","206.21085073968456"
"depflaviamorais","1.75","394.2241540258414","171.82537881045388"
"FredCosta5133","1.75","477.2659106543065","206.5744128544673"
"nelsinhotrad","1.75","528.4683599596361","164.4552099362202"
"DepLuizCarlos","1.75","430.0333017792454","188.71270859232357"
"dep_alinegurgel","1.75","464.47868705191087","212.31578077112"
"SandroAlex5555","1.75","479.98922578067936","156.46695462812335"
"eduardobarbosa_","1.75","451.99574232777917","202.2876472179733"
"curtaClecioLuis","1.75","420.07486505728644","190.53710654186244"
"GiovaniFeltes","1.75","473.0703850869902","210.13132654160674"
"pauloabiackel","1.75","470.2921717729767","236.12784007292618"
"profdorinha","1.75","460.20051362810653","182.0890841711399"
"coelho_rodrigo","1.75","529.3514112991032","168.88549108369597"
"depdarcidematos","1.75","436.99843554126636","180.63918767073832"
"AlexManentePPS","1.75","543.0704386697992","221.07105255425864"
"mauricioptbrs","1.75","462.51029369353836","238.99937685713104"
"EduardoGomesTO","1.75","466.56124933331455","216.6002070272714"
"Carlos_Gaguim","1.75","491.1547724337881","207.039813517379"
"AcacioFavacho","1.5","429.59996104515756","186.44811525094732"
"silascamara_","1.5","537.4340602730163","199.55524217933015"
"DepAfonsoHamm","1.5","460.9465871081526","210.43500831854766"
"dulcemiranda_to","1.5","459.0710243278784","241.92492164327425"
"deputadocajado","1.5","525.3235140578213","210.6149379835739"
"josemaranhaopb","1.5","506.498746732944","177.33608730510167"
"Alan_Rick","1.5","483.64117159608793","243.21610250287534"
"_sergiosouza","1.5","453.0717829384175","187.55717641559093"
"RicardoIzar","1.5","548.8867510381377","201.90126613111264"
"marciobittar_","1.5","440.6357474887923","152.2783006764083"
"prtboficial","1.5","539.1893822763333","183.0704392842993"
"ChristianeYared","1.5","545.9256879092526","229.6681572229912"
"RenataAbreuDep","1.5","525.5838232856593","207.96601680504966"
"depjosenelto","1.5","566.3482260462343","245.61547436981573"
"robertodelucena","1.5","572.4728279417827","180.96785343122724"
"vicentinhojr","1.5","465.2067834512628","221.32067535150873"
"deputadohiran","1.5","464.1003608945627","181.32774415699222"
"MarcoBertaiolli","1.5","478.8687889546028","244.69800442758822"
"DepJuscelino","1.5","445.9247610858024","189.1198650123367"
"ediolopes","1.5","492.5589366152342","260.6629419094114"
"DepVitorLippi","1.25","512.9620775830989","172.65143955600468"
"AluisioMendesMA","1.25","458.64397450277994","148.22117527380755"
"newton1510","1.25","482.9472490859528","149.26758041718617"
"MauroMendes40","1.25","544.1378347990471","201.83559993341308"
"herculanopassos","1.25","455.7466646156856","158.1916438442976"
"DepAndreFufuca","1","450.82299812898566","196.9483750865796"
"g1","18","448.1705975723955","278.4012584859994"
"Estadao","16","407.546008707836","260.50093701232356"
"JornalOGlobo","15.75","440.7830567717154","119.6665115326107"
"VEJA","15.5","521.2981112667073","189.4560457600558"
"GloboNews","14.5","423.97838016361146","147.25456761916269"
"programapanico","14.5","561.2793173947415","220.3931457749527"
"jornalnacional","13.5","516.4977324092592","223.96168422592189"
"RevistaEpoca","13","478.41064380859757","173.115659362283"
"UOLNoticias","12.75","417.4485454224629","289.6000980813811"
"UOL","11.75","411.8769508347518","203.71073035185432"
"RevistaISTOE","11.5","492.247827657585","137.8274381816698"
"valoreconomico","11.5","436.87049464981385","201.03570276306226"
"radiobandnewsfm","10.25","528.0314708633515","151.46086416484863"
"GauchaZH","9","425.7230108114275","174.5648263706953"
"EstadaoPolitica","8.75","474.29076310788025","290.49972056519397"
"OGloboPolitica","8.5","432.98961580751387","253.2435830406307"
"jornaldaband","8.25","456.4902289113833","229.19723883333668"
"g1politica","8","472.44490833127145","264.4258621535034"
"JotaInfo","8","448.30081667646215","144.32236588297752"
"correio","8","449.13766688217373","167.29559409104994"
"sbtjornalismo","7.75","558.2043016496204","253.37624532509145"
"CBNoficial","7.5","502.1996207177557","205.94710711489446"
"em_com","6.5","449.92476923836847","251.91519835185161"
"otempo","6.25","421.7724874356286","240.86401825030268"
"jornaldarecord","6.25","561.6970083059402","148.70508282068113"
"Poder360","5.5","443.06489817706915","219.19739584135246"
"UOLPolitica","5.25","452.8632785985981","211.04008399558845"
"DaniloGentili","19","658.2066955815701","236.4813865452333"
"policiafederal","12","657.3513237369269","160.78536783030847"
"Miltonneves","11.25","617.993182126884","159.4600708126822"
"RachelSherazade","11","580.8341212547541","147.16511823823137"
"joaoamoedonovo","10.5","673.3577457658238","142.45311607172545"
"MPF_PGR","10.25","589.9413770894154","252.87133870690363"
"PastorMalafaia","9.75","684.7653917161963","198.1227120955177"
"JusticaGovBR","9.75","605.6339062126964","183.9707535868118"
"Ricamconsult","9.75","627.7059272498864","209.70989724456777"
"jdoriajr","9.75","658.8670236005602","187.27586918062244"
"cariocadelegado","9.5","635.594314513778","256.8629230559031"
"diogomainardi","9.25","637.5371028907323","148.46522304687812"
"DefesaGovBr","8.75","622.250735255724","229.39696184469835"
"SenadorKajuru","8.25","639.2626294455114","185.99681783507617"
"partidonovo30","8.25","678.7983856462753","257.1973502737185"
"veramagalhaes","8","584.1030465064966","198.9805431330828"
"alvarodias_","8","676.8750099962955","180.13568034370482"
"realsardenberg","7.75","607.9789365659798","244.35473588531391"
"andreazzaeditor","7.5","692.6056420086037","146.90470698360593"
"diegoescosteguy","7","598.3073988445451","209.62457678989"
"RodrigoMaia","6.5","599.5332327774133","152.6971597354885"
"meirelles","6.5","597.1048511250174","231.96648211077877"
"MoniqueCheker","5.75","600.7161764530304","166.69050722295353"
"AlexSchwartsman","5.5","618.7457629592938","255.0808841790145"
"pfnery","5.25","662.1728579608895","209.47734855298282"
"HelioTelho","5.25","691.6957260225452","182.61020106924582"
"Anastasia","5","616.1611468942897","197.61990023256158"
"Reguffe","5","641.0549643105644","169.021545193606"
"carlossampaio_","5","685.2105853568664","167.91166981433193"
"EuSouLivres","5","606.6768046735707","220.63252391607864"
"maragabrilli","4.75","632.8437443965274","240.72541258472273"
"laurietecantora","4.75","702.655957130585","186.71116546335952"
"Flordelismk","4.5","611.7878734866946","210.54787854845196"
"alexandre","4.5","642.2096398801885","216.97073128957564"
"VladimirAras","4.5","585.6962538337497","236.1791408762893"
"JaniceAscari","4.5","571.7363258214132","191.86591005465033"
"marchezan_","4.5","581.9187250697782","218.7742968033337"
"carlosaviana","4.25","668.9187005352574","199.48039675649"
"elenalandau","4.25","589.7302592515889","161.84188103384642"
"joaoborges","4","592.2314556872434","220.73314923409998"
"erosbiondini","4","574.9633469088578","236.13255143576765"
"AroldeOliveira","4","682.3467822895584","241.45223563885375"
"levyfidelix","3.75","673.1479869367635","208.359419783733"
"DanielCoelho23","3.75","622.8376773819582","243.9093057821639"
"Teresa_Surita","3.5","648.5623181265829","176.04743744315846"
"ratinho_jr","3.5","673.6260271030887","217.57250369650168"
"TiagoMitraud","3.5","673.5102419495306","167.06922840094188"
"DepSheridan","3.25","629.4288627782307","195.4612525997031"
"23rubensbueno","3.25","635.9365466332154","231.20294543892805"
"tassojereissati","3.25","596.212748053913","193.51355725949085"
"Everaldo_20","3.25","634.6402755872732","222.8025780692082"
"jeronimogoergen","3","634.011760718252","174.16433853798935"
"SigaRoberto_","3","607.7756993573354","202.68043682402268"
